"name"	"description"	"shortDescription"	"price"	"marketPrice"	"currency"	"category"	"location"	"duration"	"maxParticipants"	"minParticipants"	"image"	"images"	"isActive"	"isFeatured"	"tags"	"difficulty"	"seoTitle"	"seoDescription"	"seoKeywords"
"Initiation golf"	"Faire du golf à Marrakech ! Une super activité pour les débutants ou les confirmés.
Au cœur d’un espace naturel vallonné, face aux sommets de l’Atlas, le golf se fond dans un fabuleux décor boisé aux courbes régulières, alternant plaines et reliefs .Ce parcours au dessin varié est adapté à tous niveaux de jeux : départs en surplomb, obstacles d’eau, green en hauteur très variés mis en valeur par une végétation typique : palmiers, cyprès et amandiers. Alliant amour de la nature et fantaisie technique, le golf Al Maaden représente un véritable défi stratégique pour les joueurs tout en restant abordable et plaisant.
Le golf Al Maaden est un parcours de championnat 18 trous qui s’étend sur 72 hectares, avec un Par 72 et une longueur totale de 6 569 mètres (7 184 yards).
Il y a un driving range de 300 mètres de long, un practice sur tapis et sur gazon, un putting green et un green d’approche ainsi que des bunkers de practice. Toutes ces infrastructures ont été réunies pour offrir un entrainement complet aussi bien aux amateurs qu’aux golfeurs avertis.

INFORMATIONS IMPORTANTES :
-Pour les débutants : on vous recommande 1h de practice avec un professeur.
-Le paiement se fait sur place.
Voir la localisation"	"Faire du golf à Marrakech ! Une super activité pour les débutants ou les confirmés."	"30"	""	"EUR"	"Activities"	"Al Maaden"	"1h de cours : 500 DH pour une personne et 600 DH pour deux personnes soit 300 DH (30€) par personne
TARIFS PAR PERSONNE 
HAUTE SAISON (15 septembre au 14 juin)
Green Fee 18 trous : 750 DH
Green Fee 9 trous : 400 DH
BASSE SAISON (15 juin au 14 septembre)
Green Fee 18 trous : 400 DH
Green Fee 9 trous : 250 DH
Autres prestations :
Voiturette pour 18 Trous : 400 DH
Voiturette pour 9 Trous : 250 DH
Golf Scooter pour 18 Trous : 250 DH
Golf Scooter pour 09 Trous : 150 DH
Chariot électrique pour 18 Trous : 150 DH
Chariot électrique pour 09 Trous : 80 DH
Chariot Manuel pour 18 Trous : 60 DH
Chariot Manuel pour 09 Trous : 40 DH
Caddies seulement sur demande :
Pour 18 Trous : 200 DH
Pour 9 Trous : 120 DH
1 seau de 40 balles de practice : 30 DH
Illimité de balles demi-journée : 150 DH
Location sac de golf pour 18 Trous : 400 ou 500 (XXIO)
Location sac de golf pour 09 Trous 250 ou 300 (XXIO)"	""	""	"https://marrakechbestof.com/wp-content/uploads/2019/02/5A444D6C-6272-4F72-85F4-84DF23D19629.jpeg"	"https://marrakechbestof.com/wp-content/uploads/2019/02/5A444D6C-6272-4F72-85F4-84DF23D19629.jpeg,https://marrakechbestof.com/wp-content/uploads/2019/02/07E377AD-A2F4-4304-B831-1DBA9EB55928.jpeg,https://marrakechbestof.com/wp-content/uploads/2019/02/35A65240-6066-4ED0-9E26-D82911A82180.jpeg,https://marrakechbestof.com/wp-content/uploads/2019/02/8844A21E-822C-43AC-B939-AB77DF35B312.jpeg"	"TRUE"	"FALSE"	""	"Easy"	"Initiation golf - Marrakech Best Of"	""	""
"Quad à Agafay"	"Balade inoubliable pour découvrir le désert d’Agafay en quad durant 2h.
Le transport aller retour de votre hôtel est compris. Le transport peut être en groupe.
INFORMATIONS IMPORTANTES :
-Le transport aller/retour depuis votre logement est inclus. D’autres personnes peut être présentes durant le trajet.
– Vous pouvez réserver cette activité si vous êtes au minimum 2 personnes.
-Supplément de 100 dh (10€) si votre hôtel est hors Marrakech. (+ de 10KM du centre ville)
-Vous serez accompagné du guide.
-Prévoyez des chaussures fermées.
-Le paiement se fait sur place.
-L’activité se fait en petit groupe
Le programme :
-Le chauffeur vient vous chercher à votre logement selon l’heure choisie.
-Après 45 minutes de route, vous arrivez au désert d’Agafay.
-Après explication des machines, vous partez pour une balade en petit groupe de 2h avec le guide.
-Arrêt dans un bivouac traditionnel pour une pause thé.
-Plusieurs arrêts sont proposés pour prendre des photos.
Voir la localisation"	"Balade inoubliable pour découvrir le désert d’Agafay en quad durant 2h."	"70"	""	"EUR"	"Activities"	"Désert d’Agafay"	"-700 DH 70€ par personne le quad puissance moyenne (300 cc marque KYMCO)
-400 DH (40€) supplémentaire pour le passager supplémentaire sur le même quad."	""	""	"https://marrakechbestof.com/wp-content/uploads/2021/07/3B971CCF-6321-4DFB-90FA-112BDFE959FD.jpeg"	"https://marrakechbestof.com/wp-content/uploads/2021/07/3B971CCF-6321-4DFB-90FA-112BDFE959FD.jpeg,https://marrakechbestof.com/wp-content/uploads/2021/07/76E966A2-12E2-44C5-970D-2233ADF3F540.jpeg,https://marrakechbestof.com/wp-content/uploads/2021/07/A28DF8E3-DCE9-4832-992E-8F832ECDC298.jpeg"	"TRUE"	"FALSE"	""	"Easy"	"Quad à Agafay - Marrakech Best Of"	""	""
"Visite du jardin Cactus Thiemann"	"Ce magnifique jardin botanique est spécialisé dans les cactus. Il cultive et vend toutes sortes de cactus, le tout sur 7 hectares.Le jardin est tellement incroyable que les propriétaires ont décidés de l’ouvrir aux personnes souhaitant le visiter.
C’est l’endroit parfait pour faire des photos totalement instagrammables! Profitez en pour les EVJF, anniversaires,…
INFORMATIONS IMPORTANTES :
 -Le paiement se fait sur place.
-Ouvert uniquement du mercredi au samedi de 10h à 16h (dernière entrée).
-Minimum de 2 personnes.
-Il est situé à 20 mn du centre de Marrakech, mais la géolocalisation est erronée sur les GPS. (Waze, Google map, plans, etc..)
– Nous réservons uniquement le pack entrée + transport. Mais pas l’entrée seule au parc.
-Supplément de 100 dh (10€) si votre hôtel est hors Marrakech. (+ de 10KM du centre ville)
Voir la localisation"	"Ce magnifique jardin botanique est spécialisé dans les cactus. Il cultive et vend toutes sortes de cactus, le tout sur 7 hectares.Le jardin est tellement incroyable que les propriétaires ont décidés de l’ouvrir aux personnes souhaitant le visiter."	"12"	""	"EUR"	"Activities"	"Route de Casablanca"	"120 DH (12€) l’entrée au jardin
Le transport coûte 300 DH (30€) pour max 7 personnes aller retour que vous devrez régler au chauffeur.
-Supplément de 100 dh (10€) si votre hôtel est hors Marrakech. (+ de 10KM du centre ville)
Nous ne réservons pas l’entrée seule au jardin."	""	"2"	"https://marrakechbestof.com/wp-content/uploads/2021/07/0B21C31E-6383-4B64-A674-0E18BBFF553F.jpeg"	"https://marrakechbestof.com/wp-content/uploads/2021/07/0B21C31E-6383-4B64-A674-0E18BBFF553F.jpeg,https://marrakechbestof.com/wp-content/uploads/2021/07/9A52DF3D-BD49-44F4-85B7-4B6F42D05B6E.jpeg,https://marrakechbestof.com/wp-content/uploads/2021/07/8B004EB4-EF9B-4577-9E31-26327F963927.png,https://marrakechbestof.com/wp-content/uploads/2021/07/07921B2E-8BF1-429F-A756-E9A3EB77ED43.jpeg,https://marrakechbestof.com/wp-content/uploads/2021/07/7B52A146-6296-47E3-976D-F1C31844AF2B.jpeg"	"TRUE"	"FALSE"	""	"Easy"	"Visite du jardin Cactus Thiemann - Marrakech Best Of"	""	""
"Balade en Side Car"	"Visitez Marrakech en Side-car !
Une activité inédite à Marrakech.Un chauffeur sympathique, qui est également guide, vous fera visiter en side-car des lieux incontournables de Marrakech et aussi des endroits magnifiques hors des sentiers battus ! Vous pouvez choisir le Désert d’Agafay, les montagnes de l’Atlas, la médina où encore la palmeraie de Marrakech, pour quelques heures où pour une journée complète.
INFORMATIONS IMPORTANTES :
-Maximum 2 personnes par sidecar.
-L’activité est possible dès 1 an. Pour les enfants de moins de 12 ans, ils devront être accompagné d’un adulte dans le side car.
–Cliquer ici pour le point de rendez-vous.
-Votre confort est leur priorité. Ainsi tout est compris dans les prix: les casques, des bouteilles d’eau et de la crème solaire sont mis à votre disposition pendant toute la balade.
-Un lien de paiement vous sera envoyé pour régler l’activité et confirmer la réservation.
Le programme :
-Rencontre au point de rendez-vous.
-Votre chauffeur vous présente l’itinéraire exclusif qu’il/elle a établi en fonction de vos envies, de vos affinités et de vos centres d’intérêt !
-Partez pour une fabuleuse balade.
Voir la localisation"	"Visitez Marrakech en Side-car !"	"1"	""	"USD"	"Activities"	"Guéliz"	"Les différentes balades :
ESSENTIAL RIDE : Médina et Palmeraie
Durée : 1h30
TARIF : 1,950 MAD par sidecar pour 1 à 2 personnes
Visitez la médina et La Palmeraie en Side Car !
Ballet incessant de couleurs chatoyantes et de scènes de vie désuètes, offrez-vous un point de vue privilégié sur la vie quotidienne dans la médina. Vous pouvez aussi choisir de partir à la découverte de la mythique palmeraie, une oasis millénaire avec ses palmiers et sa vue imprenable sur les Jbilets. Le quartier français, le Gueliz est aussi une belle balade à faire pour tous les amoureux d’art déco et de vestiges des années 30.
THE SECRET RIDE : Médina et Palmeraie
Durée : 3h00
TARIF : 2,790 MAD par sidecar pour 1 à 2 personnes.
Vous prendrez plus de temps que l’Essential Riad pour visiter la médina et la Palmeraie !
THE DÉSERT RIDE : désert d’Agafay
Durée : 6h00. De 9h00 à 15h00
Déjeuner et visites inclus
TARIF : 4,620 MAD par sidecar pour 1 à 2 personnes.
Sillonnez les paysages lunaires du désert de pierres d’Agafay avec ses villages berbères et ses luxuriantes oasis. Découvrez une école coranique du 16e siècle encore habitée par les descendants du saint fondateur et concluez cette escapade avec un déjeuner marocain dans un luxueux bivouac faisant face aux montagnes.
THE ATLAS RIDE : montagnes de l’Atlas
Durée : 10h00. De 8h00 à 18h30.
Déjeuner traditionnel inclus
TARIF : 5,200 MAD par sidecar pour 1 à 2 personnes.
Partez pour une journée d’aventure au grand air sur les contreforts des montagnes de l’Atlas.
Déjeunez dans un village berbère et explorez le lieu à pied afin d’en savoir plus sur ses traditions, son architecture et sur sa vie quotidienne.
Sur le chemin plusieurs possibilités s’offrent à vous dont un souk berbère, une kasbah du 19e siècle, un peu d’escalade pour aller voir des peintures rupestres ou emprunter les pistes du désert de pierres d’Agafay."	""	""	"https://marrakechbestof.com/wp-content/uploads/2018/12/CDAAEA5A-1ACB-4582-9573-E60C7F405821-1024x806.jpeg"	"https://marrakechbestof.com/wp-content/uploads/2018/12/CDAAEA5A-1ACB-4582-9573-E60C7F405821-1024x806.jpeg,https://marrakechbestof.com/wp-content/uploads/2018/12/F499007C-FB44-4198-AE5C-BF87F259372A-1024x806.jpeg,https://marrakechbestof.com/wp-content/uploads/2018/12/D57440B6-D2CC-473B-8ECE-16C90D69AD14-1024x806.jpeg,https://marrakechbestof.com/wp-content/uploads/2018/12/47F86BA3-BA23-4DAB-9299-3EB0EE76283D-1024x806.jpeg"	"TRUE"	"FALSE"	""	"Easy"	"Balade en Side Car - Marrakech Best Of"	""	""
"Buggy à la Palmeraie"	"Les horaires changent durant le Ramadan (du 23 mars au 20 avril inclus) :
Maximum 15h00 pour le départ de l’hôtel durant le ramadan.
Les horaires après 15h00 ne sont pas disponibles durant cette période.
Une balade inoubliable pour découvrir la Palmeraie de Marrakech en buggy !
La palmeraie est un endroit incontournable à faire lors de votre séjour, à seulement 25 minutes du centre.
INFORMATIONS IMPORTANTES :
-Le transport aller/retour depuis votre logement est inclus. D’autres personnes peut être présentes durant le trajet.
– Même si vous êtes seuls, vous payerez le tarif du buggy 2 places.
-Vous serez accompagné du guide uniquement. Il n’y aura pas de personnes extérieures à votre groupe.
– Supplément à prévoir si votre hôtel est éloigné : Si votre hôtel est à + de 22km de la base du partenaire, voici le supplément à régler entre 2 et 6 personnes. Vous serez bien sûr mis au courant de ce supplément dès la réservation :
Hôtel situé entre 22km à 30km de la base : 150 DH Hôtel situé entre 31km à 40km de la base : 250 DH
Hôtel situé entre 41km à 50km de la base : 300 DH
-Prévoyez des chaussures fermées.
-Le paiement se fait sur place.
Le programme :
-Le chauffeur vient vous chercher à votre logement selon l’heure choisie.
-Après 25 minutes de route, vous arrivez à la Palmeraie.
-Après explication des machines, vous partez pour une balade privée de 2h avec le guide.
-Arrêt dans un bivouac traditionnel pour une pause thé.
-Plusieurs arrêts sont proposés pour prendre des photos.
Voir la localisation"	"Les horaires changent durant le Ramadan (du 23 mars au 20 avril inclus) : "	"160"	""	"EUR"	"Activities"	"Palmeraie"	"-Buggy 800cc 1600dh (160€) pour 2 personnes
-Buggy 900cc 1900dh (190€) pour 2 personnes
-Buggy 1000 turbo 2500dh (250€) pour 2 personnes"	""	""	"https://marrakechbestof.com/wp-content/uploads/2018/09/palmeraie-et-desert-rocheux-pour-une-sortie-en-buggy-au-depart-de-marrakech-des-palmeraies-sauvages-villages-marocains-typiques-nature-decouverte-gomorokko_143_2048x-1-1024x747.jpg"	"https://marrakechbestof.com/wp-content/uploads/2018/09/palmeraie-et-desert-rocheux-pour-une-sortie-en-buggy-au-depart-de-marrakech-des-palmeraies-sauvages-villages-marocains-typiques-nature-decouverte-gomorokko_143_2048x-1-1024x747.jpg,https://marrakechbestof.com/wp-content/uploads/2018/09/circuit-buggy-marrakech.jpg"	"TRUE"	"FALSE"	""	"Easy"	"Buggy à la Palmeraie - Marrakech Best Of"	""	""
"Balade en moto-cross à la Palmeraie"	"Une balade inoubliable pour découvrir la Palmeraie de Marrakech en moto-cross!
La palmeraie est un endroit incontournable à faire lors de votre séjour, à seulement 25 minutes du centre.
INFORMATIONS IMPORTANTES :
-Vous pouvez réserver cette activité si vous êtes au minimum 2 personnes.
-Vous serez accompagné du guide uniquement. Il n’y aura pas de personnes extérieures à votre groupe.
-Prévoyez des chaussures fermées.
-Le paiement se fait sur place.
Le programme :
-Après explication des machines, vous partez pour une balade privée de 1h ou 2h avec le guide.
-Arrêt dans un bivouac traditionnel pour une pause thé.
-Plusieurs arrêts sont proposés pour prendre des photos."	"Une balade inoubliable pour découvrir la Palmeraie de Marrakech en moto-cross!"	"160"	""	"EUR"	"Activities"	"Palmeraie"	"TARIFS: 

1h de balade privée sans transport: 1600 DH (160€) par personne.
2h de balade privée avec transport: 2100 DH (210€) par personne.

Nous proposons 4 moto-cross:

Y2 250 CC
KTM 250 CC
KTM 450 CC
CRF 450 CC"	""	""	"https://marrakechbestof.com/wp-content/uploads/2024/01/WhatsApp-Image-2024-01-09-at-18.47.36-819x1024.jpeg"	"https://marrakechbestof.com/wp-content/uploads/2024/01/WhatsApp-Image-2024-01-09-at-18.47.36-819x1024.jpeg,https://marrakechbestof.com/wp-content/uploads/2024/01/WhatsApp-Image-2024-01-09-at-18.46.48-768x1024.jpeg"	"TRUE"	"FALSE"	""	"Easy"	"Balade en moto-cross à la Palmeraie - Marrakech Best Of"	""	""
"Balade à cheval à la Palmeraie"	"Une superbe balade à dos de cheval dans la Palmeraie pour voir de superbes paysages.
Que vous soyez débutant ou confirmé, la balade sera un véritable souvenir lors de votre séjour. Nous vous conseillons d’y aller pour le coucher de soleil ou le matin pour éviter les fortes chaleurs de l’après-midi.
INFORMATIONS IMPORTANTES :
-Les enfants peuvent monter sur un poney.
-Prévoyez des chaussures fermées.
-Le paiement se fait sur place.
– Vous pouvez réserver cette activité si vous êtes au minimum 2 personnes.
Voir la localisation"	"Une superbe balade à dos de cheval dans la Palmeraie pour voir de superbes paysages."	"40"	""	"EUR"	"Activities"	"Palmeraie"	"400 DH (40€) par personne pour une balade à cheval d’1h.
400 DH (40€) par personne pour une balade à poney d’1h.
Avec le transport compris aller retour à partir de 2 personnes"	""	""	"https://marrakechbestof.com/wp-content/uploads/2018/09/CA-Maroc-chevauchee-desert-cheval-aventure-20.jpg"	"https://marrakechbestof.com/wp-content/uploads/2018/09/CA-Maroc-chevauchee-desert-cheval-aventure-20.jpg,https://marrakechbestof.com/wp-content/uploads/2018/09/téléchargement-2-1.jpeg,https://marrakechbestof.com/wp-content/uploads/2018/09/Installations_3-1024x768.jpg,https://marrakechbestof.com/wp-content/uploads/2018/09/d0dd25e804ad57272e1c2f5cba440314_les-ecuries-de-marrakech_ecuries-de-marrakech.jpg"	"TRUE"	"FALSE"	""	"Easy"	"Balade à cheval à la Palmeraie - Marrakech Best Of"	""	""
"Shooting romantique à la poterie"	"Offrez-vous un shooting romantique privé lors de votre cours de poterie.
Profitez de ce moment pour exprimer votre créativité en duo et laissez le photographe professionnel immortaliser ces souvenirs inoubliables.
INFORMATIONS IMPORTANTES :
-L’activité dure deux heures.
-Le paiement devra être fait à l’avance. Le prestataire vous contactera et vous enverra un lien de paiement sécurisé pour régler le total par carte bancaire.
Voir la localisation"	"Offrez-vous un shooting romantique privé lors de votre cours de poterie."	"550"	""	"EUR"	"Activities"	"Sidi Ghanem"	"Prix à partir de 5500DH (550€)."	""	""	"https://marrakechbestof.com/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-12-at-15.03.42-1-819x1024.jpeg"	"https://marrakechbestof.com/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-12-at-15.03.42-1-819x1024.jpeg,https://marrakechbestof.com/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-12-at-15.03.42-2-819x1024.jpeg,https://marrakechbestof.com/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-12-at-15.03.42-3-819x1024.jpeg,https://marrakechbestof.com/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-12-at-15.03.42-819x1024.jpeg,https://marrakechbestof.com/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-12-at-15.03.41-3-819x1024.jpeg,https://marrakechbestof.com/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-12-at-15.03.41-4-819x1024.jpeg"	"TRUE"	"FALSE"	""	"Easy"	"Shooting romantique à la poterie - Marrakech Best Of"	""	""
"Balade à cheval à Agafay"	"Une superbe balade à dos de cheval dans le désert d’Agafay pour voir de superbes paysages.
Que vous soyez débutant ou confirmé, la balade sera un véritable souvenir lors de votre séjour. Nous vous conseillons d’y aller pour le coucher de soleil ou le matin pour éviter les fortes chaleurs de l’après-midi.
INFORMATIONS IMPORTANTES :
-Vous avez le choix entre deux formules: avec ou sans transport
-Prévoyez des chaussures fermées.
-Le paiement se fait sur place.
-Vous pouvez réserver cette activité si vous êtes au minimum 2 personnes.
Le programme :
-Arrivez à Agafay vous faites connaissance avec les chevaux.
-Vous partez pour une balade d’1 heure.
-Une pause thé est proposée pendant la balade."	"Une superbe balade à dos de cheval dans le désert d’Agafay pour voir de superbes paysages."	"65"	""	"EUR"	"Activities"	"Désert d'Agafay"	"650 DH (65€) par personne pour une balade à cheval d’1h sans transport
1000 DH (100€) par personne pour une balade à cheval d’1h avec transport"	""	""	"https://marrakechbestof.com/wp-content/uploads/2024/04/IMG_4917-1024x544.jpg"	"https://marrakechbestof.com/wp-content/uploads/2024/04/IMG_4917-1024x544.jpg"	"TRUE"	"FALSE"	""	"Easy"	"Balade à cheval à Agafay - Marrakech Best Of"	""	""
"Visite des Souks et Jamaa El Fna"	"Partez à la médina et visitez les souks avec notre guide !
La visite est privée, il n’y aura que vous avec le guide.La médina de Marrakech est tout simplement magique et possède une véritable âme de jour comme de nuit.Vous partirez avec notre guide sillonner les ruelles étroites de la médina pour découvrir les différents souks, il y en a une multitude ! Comme par exemple : le souk de bijoux, de cuir, de cuivre, épices, tapis…Le guide vous donnera des explications très intéressantes sur les souks. Il sera aussi très utile lors de vos négociations si vous souhaitez faire un peu de shopping.
INFORMATIONS IMPORTANTES :
-Les horaires de visites sont 10h-14h ou 14h30-18h30. 
-Evitez de faire la visite le vendredi car c’est le jour de prière et beaucoup de boutiques ferment l’après midi.
– On vous recommande de réserver un jour entre le lundi et le jeudi pour pouvoir y voir tous les artisans.
-Un minimum de 2 personnes est exigé.
-Un acompte de 10€ sera demandé via lien de paiement pour confirmer la réservation.
-Le point de rdv avec le guide se fera devant le café médina rouge à Jamaa Al fna.
Le programme :
-Le point de rendez-vous sera donné près de Jamaa El fna.
-Vous commencerez la visite avec des explications très intéressantes sur la place Jamaa El fna.
-Vous visiterez ensuite les différents souks."	"Partez à la médina et visitez les souks avec notre guide !"	"25"	""	"EUR"	"Activities"	"Médina"	"250 DH (25€) par personne pour la demi journée avec le guide. 4h de visite.
minimum 2 personnes
Pour toutes les visites de plus de 2 personnes : toutes les personnes en plus payeront uniquement 5€ et non 25€
Exemple : vous êtes 3, 2 payeront 25€ et la 3eme personne payera 5€, soit au total 25+25+5 = 55€ la visite"	""	"2"	"https://marrakechbestof.com/wp-content/uploads/2022/01/04097B4D-07B7-4463-B958-753098C0114E.jpeg"	"https://marrakechbestof.com/wp-content/uploads/2022/01/04097B4D-07B7-4463-B958-753098C0114E.jpeg,https://marrakechbestof.com/wp-content/uploads/2022/01/EBE3A030-E88C-4A80-A4EB-A0601BB06060.jpeg,https://marrakechbestof.com/wp-content/uploads/2022/01/A37DC03C-AF44-4F15-9361-FF5B1DF182E9.jpeg,https://marrakechbestof.com/wp-content/uploads/2022/01/5D712A4B-2543-487C-A23C-0A16A5EB5CF6.jpeg,https://marrakechbestof.com/wp-content/uploads/2022/01/F78C4204-0770-42B8-BD4C-7E88BF5C0161.jpeg"	"TRUE"	"FALSE"	""	"Easy"	"Visite des Souks et Jamaa El Fna - Marrakech Best Of"	""	""
